,Date / Time,City,State,Country,Shape,Duration,Summary,Posted,Images
26,9/14/18 07:30,Renous (Canada),NB,Canada,Other,5 second,Silver object falling from the sky with strange sound all day.,9/27/18,
27,7/15/18 03:30,Keswick Ridge (Canada),NB,Canada,Unknown,2 minutes,"At 3:30 AM, I saw flashing on the wall as though there were a tractor or some heavy equipment running nearby.",7/19/18,
28,5/31/18,Maces Bay (Canada),NB,Canada,Unknown,Every night,"In April, my bf and I moved to maces bay, out by leprea we live right by the nuclear power plant we every night we go out side fo",6/21/18,
29,5/13/18 13:00,Chipman (Canada),NB,Canada,Circle,,It was a saucer like with a haze around it.,6/21/18,
30,2/12/18 21:00,Fredericton (Canada),NB,Canada,Sphere,20 minutes,"Large golden-orange lights, two sets of two, like headlights floating in the sky that appeared and disappeared",2/16/18,
31,1/10/18 19:20,Oakland (Canada),NB,Canada,Circle,5 minutes,Me my wife and children see a very bright light in the Southern sky that hovered for a couple minutes. Then all of the sudden it flew o,1/12/18,
32,12/20/17 00:06,Caithness (Canada),NB,Canada,Disk,1 hour,Flashes of lightning in December followed by a moving ball of light. It jolted around quickly and would disappear then reappear,12/21/17,
33,12/15/17 20:10,Riverview (Canada),NB,Canada,Triangle,1 minute,Triangular object over New Brunswick.,12/21/17,
34,11/25/17 15:30,Caraquet (Canada),NB,Canada,Other,2 minutes,"Strange lights in Caraquet, N. B. ((anonymous report)",12/14/17,
35,10/17/17 21:15,Hopewell Cape (Canada),NB,Canada,Fireball,3 seconds,Neon yellow fireball with neon yellow dripping off of it. Very unnatural color for a falling star or meteorite.,10/19/17,
36,10/5/17 11:40,Shediac (Canada),NB,Canada,Sphere,2 minutes,"Shediac, NB, at about 11:40 am at Parley Beach parking lot an airplane made a loud noise and turned sharply in the air. As my son",10/5/17,
37,7/23/17 23:06,St. Croix (Canada),NB,Canada,Other,5 minutes,"Very brilliant light, crescent shaped craft, speed overhead and out of sight rapidly.",7/27/17,
38,7/20/17 19:00,St. Andrews By The Sea (Canada),NB,Canada,Sphere,20 seconds,"Small, micro, silent, very light weight almost see through.",7/23/17,
39,7/18/17 02:20,Fredericton (Canada),NB,Canada,Unknown,1-3 minutes,Small car/shed sized object started green/blue color changed to greenish pink flying super low with weird movements then quickly left.t,7/23/17,
40,7/2/17 22:31,Doaktown,NB,Canada,Formation,40 seconds,Triangular formation of 3 blue/white lights flying above a firework show.,7/7/17,
41,6/30/17 23:40,Hillsborough (Canada),NB,Canada,Other,30,Not one of ours.,7/7/17,
42,2/12/17 02:03,Fredericton (Canada),NB,Canada,Changing,15 minutes,"Bright, multi coloured, shape changing object, very large, low in the sky, hovering then moving off quickly.",2/17/17,
43,2/5/17 21:10,Saint John (Canada),NB,Canada,Other,7 minutes,Dark green object shoots straight up from mountain.,2/10/17,
44,7/4/16 01:00,Upper Kintore (Canada),NB,Canada,Flash,20 minutes,Bright white lights.,11/17/17,
45,6/22/16 00:00,Bathurst (Canada),NB,Canada,Other,30 minutes,Unknown flying object spotted.,6/24/16,
46,5/1/16 23:00,Kingston (Canada),NB,Canada,Oval,,"I was driving home, I was on my street actually, 30 second way from my house 5-6 huge redish orange lights above the trees I pulled ove",6/21/18,
47,4/7/16 21:00,Fredericton (Canada),NB,Canada,Unknown,30 seconds,Low flying object with red and green lights - Making a lot of noise.,4/15/16,
48,3/21/16 05:00,South Branch (Canada),NB,Canada,Other,20 seconds,"Entity seen at 5:00 am. We were awakened by our 7 month old son crying, we heard this on the baby monitor.",3/24/16,
